file,sha256
results/00_t4_model_registry_v2.csv,32ce7433892099710fea10b0725c9532f63c0a9453440fc1a07310837032bf7a
results/01_benchmark_versions.json,ed2c1c10d07a20b41481952a35c38f13aaf93069f276decb69aea2ea74d15dd3
results/10_model_run_status.csv,86640e3dbce23e76ceeb71cfe84c3aeddce3207b6293f027261c8f9af451210d
results/20_bfcl_native_metrics.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/21_agentdojo_native_cases.csv,437318317cb41fbdb2a34791c8f5198ac20af269456668a8c18717d9569e6c60
results/22_tau3_native_cases.csv,e48785678dba2e9b686c1dbedb3a6855bb40dcdfe362b6a3fc9deeeafb68a183
results/30_external_model_summary.csv,7733010381926ade7032d7f92d88a47071d6b01722ad156de0a72deb67b10f3f
results/31_claim_gate.csv,44770712368b080e0f9fe21b8f3a4cc9a13c16507245f275ad871ceaa23c2a67
results/FINAL_MANIFEST.json,abdf8bbd0317c34a0afd5978056f0605f1df386bd9887fc5b199f878ce23c413
results/T4_CHECKPOINT.json,3e771860066b9253d9f79fae31cb18a2ee2e05dcdf7ce945048f6acf187b5075
results/bfcl_granite33_2b.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/bfcl_qwen25_3b.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/bfcl_qwen25_7b_awq.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/bfcl_xlam2_3b.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/dojo_granite33_2b.csv,d121c3eebdf1dd5bbc8710f9d9bb09e7142f6cfd2968b0549c6eba07777a6e01
results/dojo_granite33_2b_banking.csv,d121c3eebdf1dd5bbc8710f9d9bb09e7142f6cfd2968b0549c6eba07777a6e01
results/dojo_qwen25_3b.csv,febeab7d90196fdb41589685c70b2443d0f28297fb66228920edcb1baf511eb0
results/dojo_qwen25_3b_banking.csv,febeab7d90196fdb41589685c70b2443d0f28297fb66228920edcb1baf511eb0
results/dojo_status_granite33_2b.csv,59a9ed93fe59ee1007fe3520f89679c875fba1a10f5ce4985c32c4498d707832
results/dojo_status_qwen25_3b.csv,59a9ed93fe59ee1007fe3520f89679c875fba1a10f5ce4985c32c4498d707832
results/preflight_granite33_2b.json,073f3ff1e7cc49a7fca5e48ed8288ca9f75e261c6e8f032f9e69e0257a2b0862
results/preflight_phi4_mini.json,09e013139bb9ef49929cb78b892d2d41add81bcdc7415efb181c6316d506186b
results/preflight_qwen25_3b.json,b430998b258f45c44b83195047d5ee9868a8ef8c4da906cd07e22985dc2750b5
results/preflight_qwen25_7b_awq.json,9806023c3458304e95ab08027701311b557e4492e621c0a510cb9ef2eff693b4
results/preflight_xlam2_3b.json,6b6323d071c9aa5cde64ffecca7dfa2eda000175032697984135d10e274c8526
results/preflight_xlam_1b.json,517c169a790e108c1ba9081251bd901be1b21df10bdd6da88352250932784b1b
results/tau_granite33_2b.csv,83d7a72c977038f2d1f2214e0ab4f1f4f0b269f1094bdf68cb019db5acaf7576
results/tau_granite33_2b_airline.csv,ae5cd357eb46fb7a3d759608cb8e6abc2489e891ee56b338ce1069da67790042
results/tau_granite33_2b_retail.csv,9039ff830382183dd1a7c5322c38673fd0515bceab0b809fc9da1265003eea3a
results/tau_granite33_2b_telecom.csv,832db719a71c3437014bd0cd3f15f2ae6af972a0ee2643cb74256040580a661f
results/tau_qwen25_3b.csv,1621f62433d5632b2f058b5cca20648966e2de3e7aa1060493cb543d9b0d081d
results/tau_qwen25_3b_airline.csv,3fb6f619f26aae33afd4f176ad80f9d443bdd2b9fba4d3f36f29fe27db2e96f1
results/tau_qwen25_3b_retail.csv,025e801690e5dba9c0acfc61a3b71b324e3395a9a479f3d450469ff863cda94f
results/tau_qwen25_3b_telecom.csv,86d1b903509f09e67b4915ae4ed95c26e17b742e44b449eadf203d335164349d
results/tau_status_granite33_2b.csv,6cc89694167fdd2d2e6465845a078dc2bf2a6b5e1d486ac9abd951c965843954
results/tau_status_qwen25_3b.csv,b1fce72f9ea3e5747edd76c14aa819efe76d6e5bdbabc347385882a2cefe3859
paper/AgentDojo_security.png,0563ed87ad3430dd868102962f46db3517af85ef3d1378147546058243990f99
paper/AgentDojo_utility.png,6430d8d4508ef9a86e96f83c311fa5c21ebba53f21b8ee7703d964a16c0b93dd
paper/local_external_claim_gate.tex,aed059036b98dea4872bc2ff5c54227b2c2470b8c8db16db1727babc13d4c37d
paper/local_external_summary.tex,ded915d5e5f948d855a4598a767ad239fda67f5e4359eec87857c673ecb18b74
paper/local_external_validation_section.tex,9c317b3797c0257302f8281a2055b66e8cf641b39e0b28d7cef9d6619cd3ea92
paper/local_model_status.csv,86640e3dbce23e76ceeb71cfe84c3aeddce3207b6293f027261c8f9af451210d
paper/tau3_reward.png,89edf282477461b97e6c6942c5d32fe3896bc555dfcae39640b54c8b53ccb918
logs/bfcl_granite33_2b.log,1556adaa478089509b9804425d539202f9d882fd6043d5ba19c5cb0eff84dea8
logs/bfcl_install.log,96431d32c012969bf0b7b7e8444ff60184f3356f4b53471f6cc87f965a91baf4
logs/bfcl_qwen25_3b.log,dd16d54c9cbff45c2959ba4c98fcbfc33c7c9434833b87d5ae0018b20a874c25
logs/bfcl_qwen25_7b_awq.log,5a910ff0d230bca025758e5acadec2f04bb99da60ed29edbefcae094a93f14d6
logs/bfcl_venv.log,2550cc8af2028e708541c473f80f8b9bcbd45e8a30c7751dc143f96f3e07c26c
logs/bfcl_xlam2_3b.log,cb5148e6f4523b6daa592a8b33dae3d11e1e654e73227339ad7b679bd95617ad
logs/clone_agentdojo.log,de3c9659b702641f967d30e40061e0dc6b6e863ef677c24d40f944477f153866
logs/clone_tau2-bench.log,ae01c6f2240813f9383b213940226e07b8eae6625cc5ecc8ee53ec519ec0c93a
logs/dojo_granite33_2b_banking.log,f6d2eb55d1cf571d17d710e812fcaddff2bb014717299e06657b34a6a582b13d
logs/dojo_granite33_2b_slack.log,b13df2205638d8906f6392c14b2a950033c92b05da57bcf740b82a3e046154be
logs/dojo_granite33_2b_travel.log,b9e615a6209b071b3bfdabe1efb90b0103109fc1c1e7f55adde6029160019f5d
logs/dojo_granite33_2b_workspace.log,b92e180fab2f3cc07e6af2c160490f6a9f9dc62ccce58aafc8c23e7985573583
logs/dojo_help.log,da98b9b686dd08e93f6a35eab1e6d3cdc8bc411ddf63f478b9ad44f0ecee5d48
logs/dojo_qwen25_3b_banking.log,75a8b3d447cb03c5b6e351665375b822a98fb6a5e2745312300dd579d2ec83b3
logs/dojo_qwen25_3b_slack.log,113ddc07b031837a259c9737d3eefca188195439d5e3febdc186543fd29e0c8f
logs/dojo_qwen25_3b_travel.log,15de12cae1476da27294403736e3b081def656ea8e408066d255ee7dc4bf8414
logs/dojo_qwen25_3b_workspace.log,dd086dd2a5b81daff3280004d56f008cc3ae39235797a78fc1318c5b02fdf7b2
logs/dojo_sync.log,78aa43dae5e6030ba342e0ea8a304630a5cdad9a7d848bb3a8ba5a23e37ef25e
logs/server_granite33_2b.log,03ede3c3567d97dbd73f2a4df775a5ced15fee40e19f49f34e2b665328387912
logs/server_ministral3_3b_bf16.log,56f15a9c26d1e0a14124db995781b3449d3274de6a55decf165c3e6d32444489
logs/server_phi4_mini.log,e5e132c8b538a793cc7d1faad33de4783c841db32d29a89f0ed9505066fb2a39
logs/server_qwen25_3b.log,e4f67c6f7b6796513e902540239f09e284aa0d5773538bc1aa269fc445a6bf74
logs/server_qwen25_7b_awq.log,e3506236f2a4f7fd80f7ac46553c7a072bf27c4ec450c3b4a7a092762944858d
logs/server_xlam2_3b.log,534158ad807873fcc5587b5a10bdffd939466e33a63928d091e10be908dcc960
logs/server_xlam_1b.log,c3715d3f3118f1ef5b2f1e3ebeac1660f2a4da1a664c3ec3415cc8b028a882f8
logs/tau_extra_deps.log,c981b5a670cdd27148dfcf2c306a92cacb898e8c7f470d38e65d959f34f05a0f
logs/tau_granite33_2b_airline.log,894feaf7ceaf3c71d306062a84d5cf0c6269d02d0b8f467eade752eb01c49836
logs/tau_granite33_2b_retail.log,1d9f2670304075575e0c8269798aed9e07aa44db7c42f4fea7b4c5f37d06e814
logs/tau_granite33_2b_telecom.log,c1a9165af442e38a6e301cc2c4784caf850f6c435b099d576b4a65f34a860615
logs/tau_qwen25_3b_airline.log,0cabae2652ae82a950d0806812a03ac92513e9367d0944fc46b1956fa3d7b770
logs/tau_qwen25_3b_retail.log,aefd64f983285b9a7401d7939ba9371000884620665d9b0873dd2e455aeb5789
logs/tau_qwen25_3b_telecom.log,afb0e182c7c43ccbe4b1a09d56a51e25507d5ae171b482e620173d3d1d7a0c7f
logs/tau_run_help.log,9444950561633a25e393d39fc5d5ad7de814345b49059f2e5d15d9b3b4773d35
logs/tau_sync.log,3b817eac2b7f7d9018c5036fe67b5cd89712421bb7923c1a74958cff1147231e
logs/vllm_isolated_freeze.txt,a1501881ceb024a523997c558c79ab81a54fb4f9201dbbd40e350fb9e8074434
logs/vllm_isolated_install.log,f4ff012b49770f9423445e2adeb3e4d3f77af9c30dd2717adac921f97b078352
logs/vllm_isolated_verify.log,ae72683b6be43b64272f71845dcf4b7a0dba389cecbaefee93a5cc3501f56a75
logs/vllm_python312_install.log,44326431acc57a9ed08482d43c6c86423cdcdbc132a43884d845d23db49cd3b9
logs/vllm_venv_create.log,56e0f1f6928540614c796d48352db5c4002d5a2d078997790070dc04c44838fe
