file,sha256,size_bytes
master_original/MANUSCRIPT_INTEGRATION_NOTES.md,f1693473eba55f4cbcb7bf5b60e43ec170721ea54655171a6fec0597b6a24396,1288
master_original/master00_model_benchmark_support.csv,f91b8fd40b3f7eca09b95acf697db8c9bb83f08b39096dbd97ae0ba6e0a85090,413
master_original/master00_model_endpoint_probe.csv,9bac84ca86dfd21513229186a49fbfea1670ba6d03da2e19223b06f6655f8ab9,406
master_original/master09_anchor_v3_recall.png,cce0b6e41f1774f6c020130612ad0076fa3ef4a1dd4e6959139c9887e9e3aeee,116691
master_original/master09_attack_family.csv,b5aa04f1c8f18ed44eddb53ae7a0d6827293e1afbd9d46b4faac9150a72acf89,290
master_original/master09_frozen2000_v3_audit.csv,003e35bea712313c64aed80593abc0b53c98c1000cd60ab63714de37ee4095fb,203930
master_original/master09_frozen_audit_summary.csv,d302b75e738df292dff250d4b50699b2a69ddb3bd263a7fd8619dae221555794,92
master_original/master09_group_bootstrap.csv,cf102d223a70b6c98121c7d2b29dce9c4d962e20c74930609e1ad4ed104bd6d3,44529
master_original/master09_group_bootstrap_ci.csv,2ed33e632c056b5acf71fc9ac155d8e67afc8146ffa83149fb73a889657de62b,108
master_original/master09_guard_summary.csv,af7536b9fcdedca28c717e62dcff43e4faf4eb306730f3f1d89b787f44382a7d,140
master_original/master09_metamorphic_cases.csv,ad8307147b817942a2a742b50dc495babb361cb334ecdddb04f4d53cb5619a0d,957279
master_original/master09_surface_invariance.csv,fd18114e762f88c5768f129d23584c23d96623cb0748cb4ae9f3c0d792293745,125640
master_original/master09_targeted_regressions.csv,ee970aee6ce2597f59c127916a1d78340fba3f5276f02b32be44a916f91ca765,72
master_original/master10_bfcl_effect_audit.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master10_bfcl_report_scalars.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master10_bfcl_run_status.csv,759ecff616ef1e1b3b05ba7cf885a1da52055ff948b619fdcefd73fdca7b9c7f,6467
master_original/master11_agentdojo_effect_transfer.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master11_agentdojo_parse_errors.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master11_agentdojo_run_status.csv,e13d2b0c1c33e2ca5902671e4abd5c9ed748c54788ae5734e2b9c3354af2d269,202
master_original/master11_agentdojo_traces.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master11_agentsafetybench_run_status.csv,ee50da2bbddfc05027f37be5a59c529e3d88a6030694e8ba86ad9effcdd9038c,171
master_original/master12_tau_parse_errors.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master12_tau_run_status.csv,f81e3787eb91dbc4df6d6dca9a8cb4d3fc5b47488b920a105b843d8416006f0d,13452
master_original/master12_tau_trajectory_effect_audit.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
master_original/master13_claim_evidence_checklist.csv,8ea911275b96930f78d489d8873e31005ef9bd4b402f5006b34b1143df77d136,608
master_original/master13_unified_evidence_matrix.csv,2b9c4eef9a95623779e5031feb240e0c27abd71fe117eccfa1af8ab4eddf7989,442
master_original/master13_within_benchmark_ranking.csv,772e1136c73161d8bc65dddf060eeca6b79bf7d5fb586bfdf047a520b5e4264c,463
master_original/paper_multibenchmark_matrix.png,9a5258d8c24268b31cd479ed5e244863ba6c1a45a25d27f93e7a4d82e74b7ae3,101498
merged/MANUSCRIPT_INTEGRATION_UPDATE.md,7a7deb0d92de9abe4ec43aee86586fcdc908a11ea106a3731ee22bffd78debac,1842
merged/MERGE_SUMMARY.json,8d37212826558cacd2c9812e2be301694d29ebebcf03e2879ef7e49e31ddf7d4,874
merged/merged_unified_evidence.csv,07c481451c916d937f52f8bddcd79b6855c4301872fbdd4610a844ad5e2cb3a4,1694
merged/recovery_failures_retained.csv,6ef96fc58c63e2d9eeaae67a7ec9cf2e6373a18510dfcbf7c14a030dce7449f9,467
merged/recovery_provider_preflight.csv,0de9a89705511f875efa14938971db813212d900b74a1690dcafd5254d76cf95,440
merged/tau3_recovered_quick_results.csv,95ba6281a0726006975a3e21554a5fe29f2180e5ed08ec4eaee3beb407ce72d2,688
merged/updated_claim_evidence_checklist.csv,53280fb6ba7bc2ff2f7866e333747d06625db1d6bc1bf2438aa1c85eb81def04,758
recovery_addition/00_recovery_preflight.csv,0de9a89705511f875efa14938971db813212d900b74a1690dcafd5254d76cf95,440
recovery_addition/10_bfcl_recovery_metrics.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
recovery_addition/10_bfcl_recovery_status.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
recovery_addition/11_dojo_recovery_metrics.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
recovery_addition/11_dojo_recovery_status.csv,0f056094a30f8258c60cb6c02c3a48b541a0693bd39f99ab20fbb7c2c7d2ef31,241
recovery_addition/14_tau_glm_airline_attempts.json,ad3e572e150b00af7a1a68f5cae368bf1fee113be15c4e433b016bc6bd8ad42f,132
recovery_addition/14_tau_glm_recovery_cases.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
recovery_addition/14_tau_glm_recovery_status.csv,7060a9036d97c458f85fa0780b8f1796a18d12b5d3cdb2ba210ba27d1ce57c37,185
