file,size_bytes,sha256
.gitignore,176,d355ed7ea0a0a877d9a981ffecaeb44ae6b952d4125accb13a9d54ac680cb6f7
README.md,3574,4ddd302aa5b3220e6537eef8f69ebb3d7610ac1a3fd34492f8206412f4ca1ec6
archive/paper_evolution/NiyamTrace-X_Draft_Wave2_Updated_Source.zip,1151620,56516e0948869c481bf7e9c21c3f596d3ec6cc9aec21f598238f32d2c820f5d9
archive/paper_evolution/NiyamTrace-X_Draft_With_Q1_Results_Source.zip,271999,875f1c0c30dbf92724d5ba0975fa1a38c6c8dee796d81a9edc9a1bd31a9c059c
archive/paper_evolution/NiyamTrace-X_Draft_With_Recovered_Raw_Results_Source.zip,875426,00c68bf18fc75b3cf0443b4b1c2d67d6a228817199b63552c4795a76f1117a8b
archive/paper_evolution/PRE_TAU3_All_Three_Formats_Source.zip,2954519,39e724674c2765dc533b4f02daeb902ef8fef876a046c45a1aeaeb37d68d0371
notebooks/external_validation/NTX_EXTERNAL_MULTI_BENCHMARK_TESTING.ipynb,45062,d28c30e8cb9a4822c48f396fe3801703ac4127d9a31343f6fb448d3b364bd3dd
notebooks/external_validation/NTX_EXTERNAL_MULTI_BENCHMARK_TESTING_V2_FIXED.ipynb,29783,5fc4e11bba363105fa4d45112dec66cb9500d7f5dfb2ece2ca8d1ebf523d7975
notebooks/external_validation/NTX_FINAL_EXTERNAL_EXPERIMENT_COMPLETION.ipynb,38321,51588345ca52b2d8d872ef57e4c76be4df57e0476c3d89018c33c160e8bf4b47
notebooks/stage_01_15/NTX_Q1_01_Semantic_Anchor_Stress.ipynb,18214,7c65b9c7177f8463ed2ac9ddb83b02a73d5c27890361715111eae4928a74c787
notebooks/stage_01_15/NTX_Q1_02_SIL_IIEA_Ablations.ipynb,13932,08240a3f86deb055cd3d2d7802c8b2e4924bf8f22efff03cd3c851e575a81e87
notebooks/stage_01_15/NTX_Q1_03_Verified_Execution_Broker.ipynb,20071,6c76acf8522cd29c8909a33fd454295a1de9f5f24e4804903fd55e2c2b637b27
